My working directory is /users/sr1474/scratch/git/EpidemicSimulator
Running job on host:
	node139.pri.viking.alces.network at Wed 27 Apr 16:29:41 BST 2022
32 CPU cores available

Log level: warn,visualisation,osm_data=trace,sim=trace,run=debug,load_census_data=trace,voronoice=off
 2022-04-27T20:09:10.642Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=83000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 20:09:10 GMT"} }
 2022-04-27T20:12:29.823Z INFO  load_census_data::nomis_download > Completed request 84 in 199.983467237s, current row count 84000000/Some(302029641)=Some(27)% Estimated Time: Some(43382) seconds
 2022-04-27T20:12:29.824Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=84000000&ExcludeColumnHeadings=true
 2022-04-27T20:12:30.531Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=84000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 20:12:30 GMT"} }
 2022-04-27T20:15:48.653Z INFO  load_census_data::nomis_download > Completed request 85 in 198.829594558s, current row count 85000000/Some(302029641)=Some(28)% Estimated Time: Some(42966) seconds
 2022-04-27T20:15:48.653Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=85000000&ExcludeColumnHeadings=true
 2022-04-27T20:15:50.207Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=85000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 20:15:50 GMT"} }
 2022-04-27T20:19:10.775Z INFO  load_census_data::nomis_download > Completed request 86 in 202.121710217s, current row count 86000000/Some(302029641)=Some(28)% Estimated Time: Some(43632) seconds
 2022-04-27T20:19:10.775Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=86000000&ExcludeColumnHeadings=true
 2022-04-27T20:19:11.417Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=86000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 20:19:11 GMT"} }
 2022-04-27T20:22:29.268Z INFO  load_census_data::nomis_download > Completed request 87 in 198.493024562s, current row count 87000000/Some(302029641)=Some(28)% Estimated Time: Some(42570) seconds
 2022-04-27T20:22:29.268Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=87000000&ExcludeColumnHeadings=true
 2022-04-27T20:22:30.460Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=87000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 20:22:30 GMT"} }
